Iteration,Cost,Cost Diff,Relative Error,Relative Error Diff
524,123.83473738,0.25884044,1.51702444,0.00113048
525,123.80825782,0.02647956,1.51741881,-0.00039437
526,123.96875927,-0.16050145,1.51594872,0.00147009
527,123.53699877,0.43176050,1.51525294,0.00069578
528,123.51337379,0.02362498,1.51846255,-0.00320961
529,123.07052800,0.44284579,1.51604281,0.00241974
530,123.44511017,-0.37458218,1.51684444,-0.00080163
531,122.85921852,0.58589165,1.51542265,0.00142179
532,123.31476042,-0.45554190,1.51431741,0.00110524
533,122.60671838,0.70804203,1.51638771,-0.00207030
534,122.76327006,-0.15655167,1.51572551,0.00066220
535,122.98105285,-0.21778279,1.51393616,0.00178935
536,122.27045764,0.71059521,1.51430467,-0.00036851
537,122.66297605,-0.39251841,1.51464720,-0.00034253
538,122.47537419,0.18760186,1.51339343,0.00125377
539,122.46894162,0.00643257,1.51195592,0.00143751
540,122.82500398,-0.35606236,1.51231528,-0.00035936
541,122.22881744,0.59618654,1.51256806,-0.00025278
542,121.56078877,0.66802867,1.51283178,-0.00026372
543,122.00321589,-0.44242711,1.51194342,0.00088836
544,121.39301180,0.61020409,1.51304849,-0.00110506
545,121.56715261,-0.17414081,1.51164464,0.00140385
546,122.13208357,-0.56493096,1.51136662,0.00027802
547,121.55326834,0.57881524,1.50915046,0.00221616
548,121.01602957,0.53723876,1.51080691,-0.00165645
549,120.80314826,0.21288131,1.51022054,0.00058637
550,120.75272321,0.05042505,1.51059901,-0.00037847
551,120.45404864,0.29867458,1.51012790,0.00047111
552,120.89450048,-0.44045185,1.50675461,0.00337329
553,120.47571136,0.41878913,1.51090783,-0.00415322
554,120.17048538,0.30522598,1.50912521,0.00178263
555,120.11785508,0.05263029,1.50783528,0.00128992
556,120.05828830,0.05956679,1.50823332,-0.00039803
557,120.04026372,0.01802458,1.50692790,0.00130542
558,119.92509521,0.11516851,1.50754910,-0.00062120
559,119.63582475,0.28927046,1.50770129,-0.00015220
560,119.67441550,-0.03859075,1.50628451,0.00141678
561,119.62641397,0.04800153,1.50740430,-0.00111978
562,119.41322531,0.21318866,1.50711543,0.00028887
563,119.69320563,-0.27998032,1.50541863,0.00169680
564,119.05843334,0.63477230,1.50546389,-0.00004526
565,119.02890835,0.02952498,1.50571949,-0.00025560
566,118.98848927,0.04041908,1.50657521,-0.00085572
567,119.44676445,-0.45827518,1.50590285,0.00067236
568,119.00854985,0.43821460,1.50472217,0.00118068
569,118.58392007,0.42462978,1.50473807,-0.00001590
570,118.90963908,-0.32571901,1.50342363,0.00131444
571,119.98845998,-1.07882090,1.50344384,-0.00002021
572,119.61176275,0.37669723,1.50306058,0.00038326
573,118.54230543,1.06945732,1.50363084,-0.00057026
574,118.52529959,0.01700585,1.50382488,-0.00019404
575,118.19451632,0.33078326,1.50191414,0.00191074
576,117.77229788,0.42221845,1.50126647,0.00064767
577,118.12656740,-0.35426952,1.50174892,-0.00048246
578,117.74826039,0.37830701,1.50202336,-0.00027443
579,117.50881562,0.23944478,1.50048875,0.00153461
580,117.47707048,0.03174514,1.50276590,-0.00227715
581,117.23474857,0.24232191,1.50019582,0.00257008
582,117.09506932,0.13967925,1.50034304,-0.00014722
583,117.17136571,-0.07629639,1.50106342,-0.00072037
584,117.10124836,0.07011735,1.50056185,0.00050157
585,117.02149897,0.07974939,1.49947603,0.00108582
586,117.27481813,-0.25331915,1.50006413,-0.00058810
587,116.83875001,0.43606812,1.50036940,-0.00030527
588,116.76674331,0.07200670,1.49840937,0.00196004
589,116.39774598,0.36899733,1.50003607,-0.00162670
590,116.78235873,-0.38461275,1.50028533,-0.00024927
591,116.64196216,0.14039656,1.49885533,0.00143000
592,116.30054293,0.34141923,1.49748535,0.00136998
593,117.00308659,-0.70254365,1.49848092,-0.00099557
594,116.12734651,0.87574007,1.49628400,0.00219692
595,115.97397568,0.15337084,1.49751634,-0.00123234
596,116.69099496,-0.71701928,1.49522334,0.00229300
597,115.76920275,0.92179221,1.49711102,-0.00188768
598,115.55694213,0.21226062,1.49623074,0.00088028
599,115.51502426,0.04191787,1.49508386,0.00114688
600,115.56400339,-0.04897912,1.49407516,0.00100869
601,115.44200083,0.12200256,1.49639029,-0.00231513
602,115.24799430,0.19400653,1.49494553,0.00144476
603,115.09717299,0.15082131,1.49614987,-0.00120434
604,115.20415181,-0.10697882,1.49389277,0.00225710
605,114.83738556,0.36676625,1.49388653,0.00000624
606,115.02662250,-0.18923694,1.49558687,-0.00170034
607,114.80215589,0.22446661,1.49372534,0.00186153
608,114.69483578,0.10732011,1.49407284,-0.00034750
609,114.40240379,0.29243200,1.49254801,0.00152483
610,114.39398539,0.00841840,1.49416580,-0.00161779
611,114.33618394,0.05780144,1.49296794,0.00119786
612,114.50504999,-0.16886605,1.49209798,0.00086996
613,114.05445182,0.45059817,1.49115086,0.00094712
614,114.04993971,0.00451211,1.49108384,0.00006702
615,114.08418418,-0.03424448,1.49304699,-0.00196315
616,113.91039650,0.17378769,1.49160369,0.00144330
617,114.39675567,-0.48635917,1.48992193,0.00168176
618,113.78231211,0.61444356,1.49074159,-0.00081966
619,113.80548386,-0.02317176,1.48940635,0.00133524
620,113.96453560,-0.15905174,1.49067774,-0.00127140
621,113.22077947,0.74375614,1.48947688,0.00120086
622,113.49054907,-0.26976960,1.48781874,0.00165814
623,113.21432468,0.27622438,1.48967563,-0.00185689
624,113.10472163,0.10960305,1.48932956,0.00034607
625,113.51165187,-0.40693024,1.48862441,0.00070514
626,112.97974625,0.53190562,1.48792744,0.00069697
627,112.74045492,0.23929133,1.48866672,-0.00073928
628,112.86949355,-0.12903863,1.48870348,-0.00003676
629,112.76061406,0.10887949,1.48761652,0.00108695
630,112.61602962,0.14458444,1.48751132,0.00010520
631,112.34341257,0.27261705,1.48695118,0.00056014
632,112.54432590,-0.20091333,1.48634722,0.00060396
633,112.45528209,0.08904381,1.48743017,-0.00108295
634,113.33269217,-0.87741007,1.48815392,-0.00072375
635,112.45619474,0.87649743,1.48755367,0.00060025
636,112.09265121,0.36354352,1.48564452,0.00190915
637,111.96691868,0.12573254,1.48683690,-0.00119238
638,112.40075526,-0.43383659,1.48414923,0.00268767
639,111.70737015,0.69338511,1.48549710,-0.00134787
640,111.68231486,0.02505529,1.48465960,0.00083749
641,111.50144641,0.18086845,1.48454515,0.00011445
